DateTime,WindSpeed(m/s),Pressure(hpa),Temperature(Â°C),Humidity(%),Sunlight(Lux),Power(mW)
2024/2/1 07:00,2.50 ,1014.39 ,17.74 ,100.00 ,5526.50 ,45.01 
2024/2/1 07:10,2.25 ,1014.45 ,19.81 ,100.00 ,10869.75 ,101.90 
2024/2/1 07:20,2.33 ,1014.45 ,21.79 ,100.00 ,17928.08 ,163.12 
2024/2/1 07:30,2.55 ,1014.43 ,23.61 ,100.00 ,25877.59 ,240.26 
2024/2/1 07:40,2.01 ,1014.40 ,25.02 ,94.67 ,32791.50 ,333.06 
2024/2/1 07:50,2.20 ,1014.37 ,26.85 ,79.13 ,39607.67 ,446.64 
2024/2/1 08:00,2.41 ,1014.35 ,28.46 ,69.44 ,47228.70 ,571.41 
2024/2/1 08:10,1.85 ,1014.40 ,29.86 ,62.95 ,55205.75 ,705.05 
2024/2/1 08:20,2.04 ,1014.43 ,31.38 ,57.74 ,62301.43 ,852.76 
2024/2/1 08:30,1.71 ,1014.35 ,32.65 ,54.16 ,68801.80 ,999.88 
2024/2/1 08:40,2.66 ,1014.34 ,33.88 ,48.97 ,74850.27 ,1130.88 
2024/2/1 08:50,1.94 ,1014.37 ,33.77 ,48.03 ,79209.48 ,1240.59 
2024/2/1 09:00,2.20 ,1014.41 ,34.53 ,46.14 ,68182.62 ,1118.80 
2024/2/1 09:10,2.27 ,1014.42 ,33.07 ,47.70 ,58987.47 ,819.29 
2024/2/1 09:20,2.20 ,1014.41 ,32.95 ,48.53 ,91807.37 ,1541.67 
2024/2/1 09:30,1.21 ,1014.30 ,35.52 ,44.69 ,95024.32 ,1531.82 
2024/2/1 09:40,1.98 ,1014.20 ,36.81 ,40.45 ,99846.23 ,1587.24 
2024/2/1 09:50,1.87 ,1014.17 ,36.79 ,39.77 ,103381.04 ,1616.70 
2024/2/1 10:00,2.04 ,1014.12 ,37.14 ,38.91 ,105669.00 ,1642.25 
2024/2/1 10:10,1.01 ,1014.00 ,37.69 ,38.33 ,108490.27 ,1654.34 
2024/2/1 10:20,1.38 ,1013.84 ,38.83 ,36.11 ,108573.83 ,1654.66 
2024/2/1 10:30,1.36 ,1013.64 ,39.65 ,35.11 ,107085.48 ,1537.96 
2024/2/1 10:40,2.67 ,1013.48 ,39.34 ,34.29 ,107108.84 ,1691.55 
2024/2/1 10:50,1.66 ,1013.35 ,39.06 ,34.86 ,108663.49 ,1674.41 
2024/2/1 11:00,2.55 ,1013.24 ,38.83 ,34.17 ,112646.09 ,1711.42 
2024/2/1 11:10,1.59 ,1013.12 ,38.55 ,35.02 ,115140.15 ,1707.58 
2024/2/1 11:20,1.97 ,1012.89 ,39.50 ,33.85 ,116643.24 ,1703.17 
2024/2/1 11:30,0.87 ,1012.68 ,40.46 ,32.82 ,109779.36 ,1569.32 
2024/2/1 11:40,1.70 ,1012.52 ,41.51 ,31.72 ,111234.65 ,1582.02 
2024/2/1 11:50,1.43 ,1012.38 ,41.21 ,31.91 ,116433.72 ,1719.24 
2024/2/1 12:00,0.71 ,1012.18 ,41.54 ,31.35 ,75607.66 ,1181.26 
2024/2/1 12:10,1.04 ,1011.98 ,40.45 ,32.96 ,47652.80 ,519.84 
2024/2/1 12:20,2.01 ,1011.81 ,37.48 ,38.87 ,37141.71 ,408.15 
2024/2/1 12:30,2.08 ,1011.56 ,34.28 ,45.64 ,28196.00 ,193.51 
2024/2/1 12:40,1.72 ,1011.32 ,32.83 ,49.53 ,34829.08 ,288.09 
2024/2/1 12:50,2.60 ,1011.14 ,32.81 ,50.74 ,55639.21 ,745.66 
2024/2/1 13:00,2.67 ,1011.09 ,34.43 ,47.28 ,74026.22 ,1162.63 
2024/2/1 13:10,3.12 ,1011.00 ,36.55 ,43.24 ,65560.96 ,894.21 
2024/2/1 13:20,2.48 ,1010.88 ,34.82 ,46.22 ,44506.97 ,484.01 
2024/2/1 13:30,2.16 ,1010.83 ,33.73 ,49.11 ,31635.84 ,218.86 
2024/2/1 13:40,1.43 ,1010.77 ,32.32 ,53.02 ,26758.08 ,159.16 
2024/2/1 13:50,1.71 ,1010.65 ,31.70 ,55.45 ,22610.17 ,116.84 
2024/2/1 14:00,2.14 ,1010.59 ,30.78 ,58.60 ,18661.00 ,81.52 
2024/2/1 14:10,1.59 ,1010.60 ,30.09 ,61.12 ,17774.08 ,75.18 
2024/2/1 14:20,1.61 ,1010.57 ,29.64 ,62.60 ,18247.50 ,79.52 
2024/2/1 14:30,1.89 ,1010.51 ,29.38 ,63.76 ,17885.92 ,76.50 
2024/2/1 14:40,1.55 ,1010.54 ,29.23 ,64.29 ,16197.00 ,62.05 
2024/2/1 14:50,1.73 ,1010.49 ,28.91 ,65.35 ,14416.83 ,48.51 
2024/2/1 15:00,1.29 ,1010.42 ,28.59 ,66.93 ,13862.17 ,44.61 
2024/2/1 15:10,1.07 ,1010.45 ,28.42 ,67.62 ,11862.42 ,32.88 
2024/2/1 15:20,1.52 ,1010.54 ,28.08 ,68.95 ,10326.83 ,24.23 
2024/2/1 15:30,1.73 ,1010.57 ,27.51 ,71.83 ,9905.75 ,22.14 
2024/2/1 15:40,1.61 ,1010.68 ,27.06 ,74.04 ,8604.48 ,17.21 
2024/2/1 15:50,1.14 ,1010.77 ,26.83 ,74.90 ,7408.67 ,13.16 
2024/2/1 16:00,1.25 ,1010.87 ,26.54 ,75.80 ,6368.25 ,9.80 
2024/2/1 16:10,0.96 ,1010.94 ,26.41 ,76.94 ,5755.83 ,8.02 
2024/2/1 16:20,1.19 ,1011.11 ,26.22 ,78.67 ,4702.83 ,5.52 
2024/2/1 16:30,0.66 ,1011.22 ,25.88 ,80.46 ,4032.08 ,4.13 
2024/2/1 16:40,0.71 ,1011.30 ,25.50 ,82.79 ,3267.00 ,2.76 
2024/2/1 16:50,0.69 ,1011.37 ,25.12 ,84.94 ,2509.00 ,1.69 
2024/2/1 17:00,0.38 ,1011.39 ,24.82 ,86.11 ,1961.67 ,1.11 
2024/2/2 07:00,0.14 ,1013.31 ,21.12 ,100.00 ,2253.00 ,1.63 
2024/2/2 07:10,0.53 ,1013.37 ,21.43 ,100.00 ,3248.50 ,3.05 
2024/2/2 07:20,0.58 ,1013.46 ,21.75 ,100.00 ,4734.92 ,5.87 
2024/2/2 07:30,1.13 ,1013.63 ,22.20 ,100.00 ,7249.92 ,13.35 
2024/2/2 07:40,1.93 ,1013.66 ,22.71 ,100.00 ,8896.16 ,19.49 
2024/2/2 07:50,1.09 ,1013.72 ,23.16 ,100.00 ,10883.17 ,28.28 
2024/2/2 08:00,1.92 ,1013.77 ,23.85 ,100.00 ,13044.58 ,41.00 
2024/2/2 08:10,1.32 ,1013.72 ,24.35 ,100.00 ,13288.67 ,42.31 
2024/2/2 08:20,2.26 ,1013.71 ,24.81 ,100.00 ,15035.33 ,54.10 
2024/2/2 08:30,1.99 ,1013.79 ,25.09 ,100.00 ,13609.92 ,45.85 
2024/2/2 08:40,1.67 ,1013.86 ,25.28 ,100.00 ,15917.92 ,61.16 
2024/2/2 08:50,1.06 ,1013.89 ,25.95 ,99.27 ,19638.75 ,91.38 
2024/2/2 09:00,0.71 ,1013.85 ,27.23 ,92.66 ,24433.67 ,138.58 
2024/2/2 09:10,0.63 ,1013.89 ,28.59 ,83.32 ,26103.83 ,157.73 
2024/2/2 09:20,0.93 ,1013.87 ,29.84 ,74.71 ,31800.67 ,230.70 
2024/2/2 09:30,0.70 ,1013.85 ,30.99 ,69.60 ,30572.42 ,218.18 
2024/2/2 09:40,0.52 ,1013.80 ,31.74 ,64.41 ,48283.68 ,551.38 
2024/2/2 09:50,0.70 ,1013.83 ,34.88 ,56.91 ,58234.56 ,752.89 
2024/2/2 10:00,0.39 ,1013.62 ,37.36 ,49.21 ,77142.00 ,1145.21 
2024/2/2 10:10,0.78 ,1013.61 ,39.94 ,42.49 ,76193.43 ,1119.17 
2024/2/2 10:20,0.18 ,1013.39 ,41.00 ,40.13 ,74175.00 ,1131.76 
2024/2/2 10:30,0.48 ,1013.18 ,43.10 ,36.45 ,101580.76 ,1559.60 
2024/2/2 10:40,1.19 ,1013.06 ,43.89 ,33.58 ,76869.59 ,1178.93 
2024/2/2 10:50,0.55 ,1012.95 ,42.67 ,35.26 ,68753.11 ,987.33 
2024/2/2 11:00,0.32 ,1012.86 ,41.33 ,36.30 ,66412.68 ,939.96 
2024/2/2 11:10,0.74 ,1012.72 ,40.98 ,36.62 ,76849.83 ,1128.07 
2024/2/2 11:20,1.10 ,1012.64 ,40.79 ,36.08 ,63530.67 ,851.24 
2024/2/2 11:30,1.29 ,1012.51 ,38.46 ,40.75 ,40822.79 ,393.83 
2024/2/2 11:40,0.82 ,1012.38 ,36.20 ,44.75 ,40081.64 ,401.52 
2024/2/2 11:50,0.37 ,1012.31 ,35.30 ,46.88 ,29538.67 ,213.24 
2024/2/2 12:00,1.00 ,1012.24 ,34.37 ,48.81 ,25759.25 ,160.58 
2024/2/2 12:10,0.70 ,1012.10 ,32.96 ,51.67 ,20614.42 ,104.12 
2024/2/2 12:20,0.19 ,1011.97 ,32.37 ,52.71 ,20151.67 ,100.10 
2024/2/2 12:30,0.16 ,1011.91 ,32.49 ,52.24 ,22498.67 ,123.67 
2024/2/2 12:40,0.10 ,1011.89 ,32.67 ,52.60 ,24612.42 ,146.43 
2024/2/2 12:50,0.92 ,1011.84 ,33.15 ,52.51 ,26112.58 ,161.18 
2024/2/2 13:00,1.09 ,1011.86 ,32.24 ,56.88 ,26020.83 ,158.62 
2024/2/2 13:10,1.29 ,1011.79 ,31.50 ,59.55 ,23898.33 ,131.37 
2024/2/2 13:20,1.38 ,1011.75 ,30.44 ,62.93 ,19668.43 ,89.51 
2024/2/2 13:30,0.88 ,1011.75 ,29.38 ,66.36 ,13236.42 ,43.28 
2024/2/2 13:40,1.32 ,1011.75 ,28.14 ,70.81 ,6229.08 ,11.08 
2024/2/2 13:50,1.26 ,1011.66 ,27.06 ,76.16 ,7356.00 ,13.83 
2024/2/2 14:00,1.12 ,1011.71 ,26.83 ,78.31 ,9492.42 ,21.44 
2024/2/2 14:10,1.34 ,1011.64 ,26.99 ,78.41 ,11672.50 ,30.17 
2024/2/2 14:20,0.88 ,1011.75 ,26.51 ,81.38 ,7944.25 ,14.71 
2024/2/2 14:30,1.07 ,1011.79 ,25.43 ,91.07 ,8146.08 ,17.07 
2024/2/2 14:40,0.74 ,1011.82 ,24.11 ,100.00 ,7636.17 ,14.03 
2024/2/2 14:50,1.08 ,1011.85 ,23.48 ,100.00 ,7109.08 ,11.97 
2024/2/2 15:00,0.85 ,1011.86 ,23.21 ,100.00 ,6956.25 ,12.04 
2024/2/2 15:10,0.63 ,1011.88 ,23.10 ,100.00 ,6660.58 ,10.99 
2024/2/2 15:20,0.37 ,1011.92 ,23.14 ,100.00 ,6289.92 ,9.75 
2024/2/2 15:30,0.55 ,1011.97 ,23.29 ,100.00 ,6985.75 ,12.55 
2024/2/2 15:40,0.26 ,1012.03 ,23.42 ,100.00 ,8560.25 ,17.57 
2024/2/2 15:50,0.31 ,1012.11 ,23.50 ,100.00 ,8374.75 ,15.77 
2024/2/2 16:00,0.34 ,1012.11 ,23.40 ,100.00 ,7068.25 ,12.34 
2024/2/2 16:10,0.44 ,1012.20 ,23.40 ,100.00 ,7502.27 ,13.78 
2024/2/2 16:20,0.73 ,1012.30 ,23.33 ,100.00 ,7623.92 ,14.34 
2024/2/2 16:30,1.25 ,1012.38 ,23.01 ,100.00 ,5536.25 ,7.83 
2024/2/2 16:40,0.98 ,1012.49 ,22.65 ,100.00 ,3172.83 ,2.77 
2024/2/2 16:50,1.09 ,1012.56 ,22.32 ,100.00 ,1762.42 ,0.96 
2024/2/2 17:00,1.60 ,1012.68 ,21.97 ,100.00 ,1128.08 ,0.41 
2024/2/3 07:00,1.35 ,1014.69 ,19.83 ,100.00 ,2062.83 ,1.39 
2024/2/3 07:10,0.72 ,1014.75 ,20.05 ,100.00 ,3326.00 ,3.26 
2024/2/3 07:20,1.36 ,1014.79 ,20.35 ,100.00 ,5274.83 ,8.03 
2024/2/3 07:30,1.04 ,1014.82 ,20.71 ,100.00 ,7503.25 ,15.94 
2024/2/3 07:40,1.37 ,1014.90 ,21.12 ,100.00 ,8127.13 ,17.53 
2024/2/3 07:50,1.07 ,1015.02 ,21.43 ,100.00 ,6832.92 ,12.21 
2024/2/3 08:00,1.61 ,1015.08 ,21.44 ,100.00 ,9776.08 ,25.99 
2024/2/3 08:10,0.92 ,1015.12 ,21.96 ,100.00 ,13128.33 ,42.63 
2024/2/3 08:20,1.24 ,1015.08 ,22.39 ,100.00 ,14179.33 ,50.23 
2024/2/3 08:30,0.71 ,1015.08 ,22.95 ,100.00 ,19801.92 ,93.93 
2024/2/3 08:40,1.10 ,1015.11 ,23.73 ,100.00 ,20491.00 ,106.40 
2024/2/3 08:50,1.34 ,1015.10 ,24.40 ,100.00 ,26258.58 ,168.90 
2024/2/3 09:00,0.99 ,1015.11 ,25.39 ,100.00 ,29206.50 ,200.37 
2024/2/3 09:10,0.86 ,1015.07 ,25.90 ,100.00 ,27603.92 ,175.59 
2024/2/3 09:20,1.93 ,1015.04 ,25.91 ,100.00 ,26400.33 ,160.58 
2024/2/3 09:30,1.77 ,1015.05 ,25.59 ,100.00 ,23479.08 ,123.64 
2024/2/3 09:40,1.72 ,1015.06 ,25.52 ,100.00 ,23488.50 ,125.96 
2024/2/3 09:50,1.02 ,1015.05 ,25.89 ,100.00 ,25147.34 ,149.48 
2024/2/3 10:00,1.84 ,1015.03 ,26.63 ,100.00 ,31545.67 ,229.00 
2024/2/3 10:10,0.24 ,1014.93 ,27.86 ,99.88 ,40040.83 ,359.83 
2024/2/3 10:20,0.02 ,1014.85 ,30.13 ,93.86 ,34156.33 ,261.58 
2024/2/3 10:30,0.43 ,1014.71 ,30.97 ,80.49 ,39711.04 ,355.14 
2024/2/3 10:40,0.77 ,1014.58 ,31.68 ,74.05 ,40001.70 ,355.63 
2024/2/3 10:50,0.43 ,1014.42 ,32.24 ,70.22 ,55569.43 ,696.01 
2024/2/3 11:00,0.63 ,1014.34 ,33.79 ,64.70 ,45951.48 ,465.88 
2024/2/3 11:10,0.83 ,1014.13 ,33.93 ,60.33 ,47867.67 ,521.56 
2024/2/3 11:20,1.03 ,1013.88 ,33.99 ,58.97 ,54794.08 ,680.23 
2024/2/3 11:30,1.79 ,1013.68 ,33.82 ,57.66 ,53901.03 ,655.14 
2024/2/3 11:40,2.14 ,1013.49 ,32.99 ,59.13 ,60913.52 ,839.27 
2024/2/3 11:50,2.14 ,1013.27 ,33.05 ,58.65 ,70876.83 ,1116.18 
2024/2/3 12:00,2.70 ,1013.20 ,33.09 ,57.51 ,62691.17 ,883.81 
2024/2/3 12:10,2.45 ,1013.02 ,32.81 ,58.35 ,69294.87 ,1076.94 
2024/2/3 12:20,3.20 ,1012.84 ,32.93 ,58.00 ,67793.58 ,1025.75 
2024/2/3 12:30,2.81 ,1012.67 ,32.23 ,59.45 ,76403.48 ,1273.26 
2024/2/3 12:40,2.91 ,1012.54 ,32.88 ,57.38 ,95164.11 ,1585.71 
2024/2/3 12:50,2.52 ,1012.25 ,35.25 ,52.36 ,72489.67 ,1024.60 
2024/2/3 13:00,2.62 ,1012.22 ,34.15 ,53.73 ,60696.28 ,839.56 
2024/2/3 13:10,2.67 ,1012.10 ,33.58 ,55.31 ,75331.47 ,1193.96 
2024/2/3 13:20,3.08 ,1011.95 ,32.53 ,57.49 ,33583.32 ,279.01 
2024/2/3 13:30,3.33 ,1011.98 ,29.75 ,65.45 ,27697.67 ,174.22 
2024/2/3 13:40,2.57 ,1011.86 ,28.06 ,72.54 ,20621.83 ,100.23 
2024/2/3 13:50,2.89 ,1011.83 ,26.81 ,78.70 ,12766.84 ,37.04 
2024/2/3 14:00,2.60 ,1011.80 ,25.69 ,84.57 ,10127.08 ,24.72 
2024/2/3 14:10,2.76 ,1011.78 ,24.80 ,89.26 ,6227.08 ,9.27 
2024/2/3 14:20,1.54 ,1011.73 ,24.32 ,93.15 ,5014.42 ,5.97 
2024/2/3 14:30,1.12 ,1011.67 ,24.23 ,95.14 ,4789.67 ,5.09 
2024/2/3 14:40,2.10 ,1011.69 ,23.92 ,98.67 ,3144.33 ,2.43 
2024/2/3 14:50,2.60 ,1011.68 ,23.42 ,100.00 ,4461.50 ,4.58 
2024/2/3 15:00,2.07 ,1011.66 ,22.76 ,100.00 ,4535.33 ,5.03 
2024/2/3 15:10,1.43 ,1011.71 ,22.34 ,100.00 ,4902.00 ,6.12 
2024/2/3 15:20,1.31 ,1011.77 ,22.11 ,100.00 ,4185.00 ,4.42 
2024/2/3 15:30,0.54 ,1011.89 ,22.00 ,100.00 ,3979.00 ,4.09 
2024/2/3 15:40,0.66 ,1011.92 ,22.03 ,100.00 ,5864.58 ,8.32 
2024/2/3 15:50,0.66 ,1011.97 ,22.10 ,100.00 ,4816.42 ,5.84 
2024/2/3 16:00,0.58 ,1012.13 ,21.98 ,100.00 ,3108.50 ,2.71 
2024/2/3 16:10,0.32 ,1012.23 ,21.80 ,100.00 ,3205.17 ,2.62 
2024/2/3 16:20,0.26 ,1012.38 ,21.66 ,100.00 ,2735.17 ,2.05 
2024/2/3 16:30,0.37 ,1012.47 ,21.58 ,100.00 ,2993.25 ,2.48 
2024/2/3 16:40,0.34 ,1012.51 ,21.56 ,100.00 ,3722.42 ,3.71 
2024/2/3 16:50,0.37 ,1012.56 ,21.60 ,100.00 ,4337.42 ,5.09 
2024/2/3 17:00,0.25 ,1012.53 ,21.68 ,100.00 ,4191.75 ,5.20 
2024/2/4 07:00,1.56 ,1013.07 ,19.90 ,100.00 ,1391.75 ,0.55 
2024/2/4 07:10,1.40 ,1013.16 ,20.02 ,100.00 ,2456.33 ,1.70 
2024/2/4 07:20,1.74 ,1013.22 ,20.21 ,100.00 ,3907.25 ,4.25 
2024/2/4 07:30,1.55 ,1013.29 ,20.52 ,100.00 ,6570.50 ,11.51 
2024/2/4 07:40,1.34 ,1013.29 ,20.93 ,100.00 ,7938.92 ,15.97 
2024/2/4 07:50,1.52 ,1013.32 ,21.24 ,100.00 ,8967.25 ,20.03 
2024/2/4 08:00,0.79 ,1013.31 ,21.69 ,100.00 ,11654.83 ,32.82 
2024/2/4 08:10,1.12 ,1013.45 ,22.11 ,100.00 ,12736.67 ,38.07 
2024/2/4 08:20,1.14 ,1013.48 ,22.50 ,100.00 ,14599.33 ,50.66 
2024/2/4 08:30,1.31 ,1013.54 ,22.88 ,100.00 ,16510.25 ,63.03 
2024/2/4 08:40,0.98 ,1013.58 ,23.31 ,100.00 ,19475.83 ,86.09 
2024/2/4 08:50,2.55 ,1013.67 ,23.76 ,100.00 ,17232.17 ,68.30 
2024/2/4 09:00,2.35 ,1013.70 ,23.74 ,100.00 ,24795.17 ,142.07 
2024/2/4 09:10,1.11 ,1013.67 ,25.04 ,100.00 ,35547.83 ,283.08 
2024/2/4 09:20,1.61 ,1013.55 ,26.60 ,100.00 ,28573.00 ,181.17 
2024/2/4 09:30,2.19 ,1013.39 ,26.36 ,100.00 ,25894.25 ,148.08 
2024/2/4 09:40,2.10 ,1013.36 ,26.37 ,100.00 ,31592.58 ,223.42 
2024/2/4 09:50,1.11 ,1013.28 ,27.34 ,100.00 ,27747.92 ,173.36 
2024/2/4 10:00,0.92 ,1013.12 ,27.98 ,99.14 ,27606.00 ,172.31 
2024/2/4 10:10,0.50 ,1012.95 ,28.58 ,98.09 ,30232.58 ,202.49 
2024/2/4 10:20,0.38 ,1012.79 ,29.74 ,95.47 ,45368.73 ,463.95 
2024/2/4 10:30,0.16 ,1012.50 ,32.30 ,85.57 ,60845.96 ,832.78 
2024/2/4 10:40,0.54 ,1012.30 ,35.56 ,68.28 ,62487.40 ,835.03 
2024/2/4 10:50,1.33 ,1012.26 ,36.10 ,57.44 ,67973.08 ,995.43 
2024/2/4 11:00,0.20 ,1012.03 ,36.89 ,55.78 ,88841.81 ,1359.65 
2024/2/4 11:10,0.30 ,1011.83 ,38.84 ,52.23 ,87691.45 ,1305.29 
2024/2/4 11:20,1.25 ,1011.76 ,40.65 ,46.61 ,80889.46 ,1148.30 
2024/2/4 11:30,1.14 ,1011.72 ,39.49 ,43.57 ,60856.16 ,911.59 
2024/2/4 11:40,0.77 ,1011.59 ,37.35 ,46.48 ,53648.76 ,652.45 
2024/2/4 11:50,0.20 ,1011.33 ,36.85 ,49.09 ,48121.22 ,519.47 
2024/2/4 12:00,0.54 ,1011.08 ,37.35 ,47.76 ,54083.24 ,646.73 
2024/2/4 12:10,0.29 ,1010.89 ,37.70 ,47.39 ,54119.30 ,793.28 
2024/2/4 12:20,0.41 ,1010.57 ,39.37 ,45.32 ,68774.31 ,992.07 
2024/2/4 12:30,0.61 ,1010.38 ,40.14 ,43.53 ,37431.91 ,328.92 
2024/2/4 12:40,2.08 ,1010.12 ,36.91 ,47.76 ,31293.68 ,245.83 
2024/2/4 12:50,2.26 ,1010.07 ,32.79 ,57.89 ,33216.17 ,245.96 
2024/2/4 13:00,1.80 ,1009.84 ,31.84 ,61.33 ,26299.42 ,156.10 
2024/2/4 13:10,1.30 ,1009.73 ,30.64 ,64.95 ,18200.33 ,74.26 
2024/2/4 13:20,1.32 ,1009.41 ,29.75 ,68.97 ,24564.17 ,130.61 
2024/2/4 13:30,0.91 ,1009.41 ,30.26 ,68.21 ,25233.67 ,131.83 
2024/2/4 13:40,0.68 ,1009.18 ,30.33 ,67.45 ,22659.75 ,103.41 
2024/2/4 13:50,1.02 ,1009.12 ,30.24 ,67.80 ,23082.33 ,109.19 
2024/2/4 14:00,1.23 ,1009.13 ,29.90 ,69.01 ,14951.33 ,56.71 
2024/2/4 14:10,1.25 ,1009.04 ,28.38 ,76.22 ,11002.33 ,29.07 
2024/2/4 14:20,1.16 ,1008.91 ,27.38 ,82.09 ,14327.42 ,42.47 
2024/2/4 14:30,0.99 ,1008.86 ,27.09 ,82.56 ,10046.42 ,20.85 
2024/2/4 14:40,1.04 ,1008.82 ,26.78 ,83.10 ,7329.17 ,12.06 
2024/2/4 14:50,1.34 ,1008.65 ,26.42 ,84.51 ,10593.08 ,25.73 
2024/2/4 15:00,1.45 ,1008.72 ,26.80 ,83.78 ,10736.75 ,24.53 
2024/2/4 15:10,1.67 ,1008.76 ,26.70 ,83.47 ,7660.25 ,12.85 
2024/2/4 15:20,0.92 ,1008.78 ,26.26 ,85.70 ,7693.92 ,13.53 
2024/2/4 15:30,0.64 ,1008.83 ,26.14 ,87.46 ,6481.08 ,9.68 
2024/2/4 15:40,0.82 ,1008.80 ,26.03 ,88.90 ,9839.84 ,25.58 
2024/2/4 15:50,0.78 ,1008.73 ,26.69 ,87.95 ,13909.17 ,41.81 
2024/2/4 16:00,0.93 ,1008.72 ,27.17 ,85.60 ,10874.50 ,25.89 
2024/2/4 16:10,0.91 ,1008.83 ,26.88 ,85.53 ,5130.17 ,6.69 
2024/2/4 16:20,1.80 ,1008.98 ,25.81 ,89.52 ,2232.58 ,1.23 
2024/2/4 16:30,1.98 ,1009.34 ,24.93 ,95.37 ,2587.33 ,1.62 
2024/2/4 16:40,1.81 ,1009.42 ,24.56 ,98.65 ,2456.25 ,1.57 
2024/2/4 16:50,0.96 ,1009.53 ,24.41 ,100.00 ,2178.25 ,1.46 
2024/2/4 17:00,0.30 ,1009.52 ,24.22 ,100.00 ,1714.67 ,0.82 
2024/2/5 07:00,0.37 ,1013.30 ,20.11 ,100.00 ,514.92 ,0.11 
2024/2/5 07:10,0.05 ,1013.34 ,20.21 ,100.00 ,1069.08 ,0.40 
2024/2/5 07:20,0.03 ,1013.30 ,20.34 ,100.00 ,1721.17 ,0.79 
2024/2/5 07:30,0.03 ,1013.48 ,20.50 ,100.00 ,2432.00 ,1.51 
2024/2/5 07:40,0.17 ,1013.57 ,20.64 ,100.00 ,2881.00 ,2.16 
2024/2/5 07:50,0.37 ,1013.79 ,20.73 ,100.00 ,3548.08 ,2.98 
